 | 0 | 0 | 44 | 192 | 0 | 0 | 44 | 193 | 0 | 0 | 44 | 194 | 0 | 0 | 44 | 195 | 0 | 0 | 44 | 196 | 0 | 0 | 44 | 197 | 0 | 0 | 44 | 198 | 0 | 0 | 44 | 199 | 0 | 0 | 44 | 200 | 0 | 0 | 44 | 201 | 0 | 0 | 44 | 202 | 0 | 0 | 44 | 203 | 0 | 0 | 44 | 204 | 0 | 0 | 44 | 205 | 0 | 0 | 44 | 206 | 0 | 0 | 44 | 207 | 0 | 0 | 44 | 208 | 0 | 0 | 44 | 209 | 0 | 0 | 44 | 210 | 0 | 0 | 44 | 211 | 0 | 0 | 44 | 212 | 0 | 0 | 44 | 213 | 0 | 0 | 44 | 214 | 0 | 0 | 44 | 215 | 0 | 0 | 44 | 216 | 0 | 0 | 44 | 217 | 0 | 0 | 44 | 218 | 0 | 0 | 44 | 219 | 0 | 0 | 44 | 220 | 0 | 0 | 44 | 221 | 0 | 0 | 44 | 222 | 0 | 0 | 44 | 223 | 0 | 0 | 44 | 224 | 0 | 0 | 44 | 225 | 0 | 0 | 44 | 226 | 0 | 0 | 44 | 227 | 0 | 0 | 44 | 228 | 0 | 0 | 44 | 229 | 0 | 0 | 44 | 230 | 0 | 0 | 44 | 231 | 0 | 0 | 44 | 232 | 0 | 0 | 44 | 233 | 0 | 0 | 44 | 234 | 0 | 0 | 44 | 235 | 0 | 0 | 44 | 236 | 0 | 0 | 44 | 237 | 0 | 0 | 44 | 238 | 0 | 0 | 44 | 239 | 0 | 0 | 44 | 240 | 0 | 0 | 44 | 241 | 0 | 0 | 44 | 242 | 0 | 0 | 44 | 243 | 0 | 0 | 44 | 244 | 0 | 0 | 44 | 245 | 0 | 0 | 44 | 246 | 0 | 0 | 44 | 247 | 0 | 0 | 44 | 248 | 0 | 0 | 44 | 249 | 0 | 0 | 44 | 250 | 0 | 0 | 44 | 251 | 0 | 0 | 44 | 252 | 0 | 0 | 44 | 253 | 0 | 0 | 44 | 254 | 0 | 0 | 44 | 255
 | 0 | 0 | 18 | 64 | 0 | 0 | 18 | 65 | 0 | 0 | 18 | 66 | 0 | 0 | 18 | 67 | 0 | 0 | 18 | 68 | 0 | 0 | 18 | 69 | 0 | 0 | 18 | 70 | 0 | 0 | 18 | 71 | 0 | 0 | 18 | 72 | 0 | 0 | 18 | 73 | 0 | 0 | 18 | 74 | 0 | 0 | 18 | 75 | 0 | 0 | 18 | 76 | 0 | 0 | 18 | 77 | 0 | 0 | 18 | 78 | 0 | 0 | 18 | 79 | 0 | 0 | 18 | 80 | 0 | 0 | 18 | 81 | 0 | 0 | 18 | 82 | 0 | 0 | 18 | 83 | 0 | 0 | 18 | 84 | 0 | 0 | 18 | 85 | 0 | 0 | 18 | 86 | 0 | 0 | 18 | 87 | 0 | 0 | 18 | 88 | 0 | 0 | 18 | 89 | 0 | 0 | 18 | 90 | 0 | 0 | 18 | 91 | 0 | 0 | 18 | 92 | 0 | 0 | 18 | 93 | 0 | 0 | 18 | 94 | 0 | 0 | 18 | 95 | 0 | 0 | 18 | 96 | 0 | 0 | 18 | 97 | 0 | 0 | 18 | 98 | 0 | 0 | 18 | 99 | 0 | 0 | 18 | 100 | 0 | 0 | 18 | 101 | 0 | 0 | 18 | 102 | 0 | 0 | 18 | 103 | 0 | 0 | 18 | 104 | 0 | 0 | 18 | 105 | 0 | 0 | 18 | 106 | 0 | 0 | 18 | 107 | 0 | 0 | 18 | 108 | 0 | 0 | 18 | 109 | 0 | 0 | 18 | 110 | 0 | 0 | 18 | 111 | 0 | 0 | 18 | 112 | 0 | 0 | 18 | 113 | 0 | 0 | 18 | 114 | 0 | 0 | 18 | 115 | 0 | 0 | 18 | 116 | 0 | 0 | 18 | 117 | 0 | 0 | 18 | 118 | 0 | 0 | 18 | 119 | 0 | 0 | 18 | 120 | 0 | 0 | 18 | 121 | 0 | 0 | 18 | 122 | 0 | 0 | 18 | 123 | 0 | 0 | 18 | 124 | 0 | 0 | 18 | 125 | 0 | 0 | 18 | 126 | 0 | 0 | 18 | 127
 | 0 | 0 | 27 | 64 | 0 | 0 | 27 | 65 | 0 | 0 | 27 | 66 | 0 | 0 | 27 | 67 | 0 | 0 | 27 | 68 | 0 | 0 | 27 | 69 | 0 | 0 | 27 | 70 | 0 | 0 | 27 | 71 | 0 | 0 | 27 | 72 | 0 | 0 | 27 | 73 | 0 | 0 | 27 | 74 | 0 | 0 | 27 | 75 | 0 | 0 | 27 | 76 | 0 | 0 | 27 | 77 | 0 | 0 | 27 | 78 | 0 | 0 | 27 | 79 | 0 | 0 | 27 | 80 | 0 | 0 | 27 | 81 | 0 | 0 | 27 | 82 | 0 | 0 | 27 | 83 | 0 | 0 | 27 | 84 | 0 | 0 | 27 | 85 | 0 | 0 | 27 | 86 | 0 | 0 | 27 | 87 | 0 | 0 | 27 | 88 | 0 | 0 | 27 | 89 | 0 | 0 | 27 | 90 | 0 | 0 | 27 | 91 | 0 | 0 | 27 | 92 | 0 | 0 | 27 | 93 | 0 | 0 | 27 | 94 | 0 | 0 | 27 | 95 | 0 | 0 | 27 | 96 | 0 | 0 | 27 | 97 | 0 | 0 | 27 | 98 | 0 | 0 | 27 | 99 | 0 | 0 | 27 | 100 | 0 | 0 | 27 | 101 | 0 | 0 | 27 | 102 | 0 | 0 | 27 | 103 | 0 | 0 | 27 | 104 | 0 | 0 | 27 | 105 | 0 | 0 | 27 | 106 | 0 | 0 | 27 | 107 | 0 | 0 | 27 | 108 | 0 | 0 | 27 | 109 | 0 | 0 | 27 | 110 | 0 | 0 | 27 | 111 | 0 | 0 | 27 | 112 | 0 | 0 | 27 | 113 | 0 | 0 | 27 | 114 | 0 | 0 | 27 | 115 | 0 | 0 | 27 | 116 | 0 | 0 | 27 | 117 | 0 | 0 | 27 | 118 | 0 | 0 | 27 | 119 | 0 | 0 | 27 | 120 | 0 | 0 | 27 | 121 | 0 | 0 | 27 | 122 | 0 | 0 | 27 | 123 | 0 | 0 | 27 | 124 | 0 | 0 | 27 | 125 | 0 | 0 | 27 | 126 | 0 | 0 | 27 | 127
 | 0 | 0 | 50 | 0 | 0 | 0 | 50 | 1 | 0 | 0 | 50 | 2 | 0 | 0 | 50 | 3 | 0 | 0 | 50 | 4 | 0 | 0 | 50 | 5 | 0 | 0 | 50 | 6 | 0 | 0 | 50 | 7 | 0 | 0 | 50 | 8 | 0 | 0 | 50 | 9 | 0 | 0 | 50 | 10 | 0 | 0 | 50 | 11 | 0 | 0 | 50 | 12 | 0 | 0 | 50 | 13 | 0 | 0 | 50 | 14 | 0 | 0 | 50 | 15 | 0 | 0 | 50 | 16 | 0 | 0 | 50 | 17 | 0 | 0 | 50 | 18 | 0 | 0 | 50 | 19 | 0 | 0 | 50 | 20 | 0 | 0 | 50 | 21 | 0 | 0 | 50 | 22 | 0 | 0 | 50 | 23 | 0 | 0 | 50 | 24 | 0 | 0 | 50 | 25 | 0 | 0 | 50 | 26 | 0 | 0 | 50 | 27 | 0 | 0 | 50 | 28 | 0 | 0 | 50 | 29 | 0 | 0 | 50 | 30 | 0 | 0 | 50 | 31 | 0 | 0 | 50 | 32 | 0 | 0 | 50 | 33 | 0 | 0 | 50 | 34 | 0 | 0 | 50 | 35 | 0 | 0 | 50 | 36 | 0 | 0 | 50 | 37 | 0 | 0 | 50 | 38 | 0 | 0 | 50 | 39 | 0 | 0 | 50 | 40 | 0 | 0 | 50 | 41 | 0 | 0 | 50 | 42 | 0 | 0 | 50 | 43 | 0 | 0 | 50 | 44 | 0 | 0 | 50 | 45 | 0 | 0 | 50 | 46 | 0 | 0 | 50 | 47 | 0 | 0 | 50 | 48 | 0 | 0 | 50 | 49 | 0 | 0 | 50 | 50 | 0 | 0 | 50 | 51 | 0 | 0 | 50 | 52 | 0 | 0 | 50 | 53 | 0 | 0 | 50 | 54 | 0 | 0 | 50 | 55 | 0 | 0 | 50 | 56 | 0 | 0 | 50 | 57 | 0 | 0 | 50 | 58 | 0 | 0 | 50 | 59 | 0 | 0 | 50 | 60 | 0 | 0 | 50 | 61 | 0 | 0 | 50 | 62 | 0 | 0 | 50 | 63
 | 0 | 0 | 14 | 0 | 0 | 0 | 14 | 1 | 0 | 0 | 14 | 2 | 0 | 0 | 14 | 3 | 0 | 0 | 14 | 4 | 0 | 0 | 14 | 5 | 0 | 0 | 14 | 6 | 0 | 0 | 14 | 7 | 0 | 0 | 14 | 8 | 0 | 0 | 14 | 9 | 0 | 0 | 14 | 10 | 0 | 0 | 14 | 11 | 0 | 0 | 14 | 12 | 0 | 0 | 14 | 13 | 0 | 0 | 14 | 14 | 0 | 0 | 14 | 15 | 0 | 0 | 14 | 16 | 0 | 0 | 14 | 17 | 0 | 0 | 14 | 18 | 0 | 0 | 14 | 19 | 0 | 0 | 14 | 20 | 0 | 0 | 14 | 21 | 0 | 0 | 14 | 22 | 0 | 0 | 14 | 23 | 0 | 0 | 14 | 24 | 0 | 0 | 14 | 25 | 0 | 0 | 14 | 26 | 0 | 0 | 14 | 27 | 0 | 0 | 14 | 28 | 0 | 0 | 14 | 29 | 0 | 0 | 14 | 30 | 0 | 0 | 14 | 31 | 0 | 0 | 14 | 32 | 0 | 0 | 14 | 33 | 0 | 0 | 14 | 34 | 0 | 0 | 14 | 35 | 0 | 0 | 14 | 36 | 0 | 0 | 14 | 37 | 0 | 0 | 14 | 38 | 0 | 0 | 14 | 39 | 0 | 0 | 14 | 40 | 0 | 0 | 14 | 41 | 0 | 0 | 14 | 42 | 0 | 0 | 14 | 43 | 0 | 0 | 14 | 44 | 0 | 0 | 14 | 45 | 0 | 0 | 14 | 46 | 0 | 0 | 14 | 47 | 0 | 0 | 14 | 48 | 0 | 0 | 14 | 49 | 0 | 0 | 14 | 50 | 0 | 0 | 14 | 51 | 0 | 0 | 14 | 52 | 0 | 0 | 14 | 53 | 0 | 0 | 14 | 54 | 0 | 0 | 14 | 55 | 0 | 0 | 14 | 56 | 0 | 0 | 14 | 57 | 0 | 0 | 14 | 58 | 0 | 0 | 14 | 59 | 0 | 0 | 14 | 60 | 0 | 0 | 14 | 61 | 0 | 0 | 14 | 62 | 0 | 0 | 14 | 63
 | 0 | 0 | 51 | 0 | 0 | 0 | 51 | 1 | 0 | 0 | 51 | 2 | 0 | 0 | 51 | 3 | 0 | 0 | 51 | 4 | 0 | 0 | 51 | 5 | 0 | 0 | 51 | 6 | 0 | 0 | 51 | 7 | 0 | 0 | 51 | 8 | 0 | 0 | 51 | 9 | 0 | 0 | 51 | 10 | 0 | 0 | 51 | 11 | 0 | 0 | 51 | 12 | 0 | 0 | 51 | 13 | 0 | 0 | 51 | 14 | 0 | 0 | 51 | 15 | 0 | 0 | 51 | 16 | 0 | 0 | 51 | 17 | 0 | 0 | 51 | 18 | 0 | 0 | 51 | 19 | 0 | 0 | 51 | 20 | 0 | 0 | 51 | 21 | 0 | 0 | 51 | 22 | 0 | 0 | 51 | 23 | 0 | 0 | 51 | 24 | 0 | 0 | 51 | 25 | 0 | 0 | 51 | 26 | 0 | 0 | 51 | 27 | 0 | 0 | 51 | 28 | 0 | 0 | 51 | 29 | 0 | 0 | 51 | 30 | 0 | 0 | 51 | 31 | 0 | 0 | 51 | 32 | 0 | 0 | 51 | 33 | 0 | 0 | 51 | 34 | 0 | 0 | 51 | 35 | 0 | 0 | 51 | 36 | 0 | 0 | 51 | 37 | 0 | 0 | 51 | 38 | 0 | 0 | 51 | 39 | 0 | 0 | 51 | 40 | 0 | 0 | 51 | 41 | 0 | 0 | 51 | 42 | 0 | 0 | 51 | 43 | 0 | 0 | 51 | 44 | 0 | 0 | 51 | 45 | 0 | 0 | 51 | 46 | 0 | 0 | 51 | 47 | 0 | 0 | 51 | 48 | 0 | 0 | 51 | 49 | 0 | 0 | 51 | 50 | 0 | 0 | 51 | 51 | 0 | 0 | 51 | 52 | 0 | 0 | 51 | 53 | 0 | 0 | 51 | 54 | 0 | 0 | 51 | 55 | 0 | 0 | 51 | 56 | 0 | 0 | 51 | 57 | 0 | 0 | 51 | 58 | 0 | 0 | 51 | 59 | 0 | 0 | 51 | 60 | 0 | 0 | 51 | 61 | 0 | 0 | 51 | 62 | 0 | 0 | 51 | 63
 | 0 | 0 | 42 | 0 | 0 | 0 | 42 | 1 | 0 | 0 | 42 | 2 | 0 | 0 | 42 | 3 | 0 | 0 | 42 | 4 | 0 | 0 | 42 | 5 | 0 | 0 | 42 | 6 | 0 | 0 | 42 | 7 | 0 | 0 | 42 | 8 | 0 | 0 | 42 | 9 | 0 | 0 | 42 | 10 | 0 | 0 | 42 | 11 | 0 | 0 | 42 | 12 | 0 | 0 | 42 | 13 | 0 | 0 | 42 | 14 | 0 | 0 | 42 | 15 | 0 | 0 | 42 | 16 | 0 | 0 | 42 | 17 | 0 | 0 | 42 | 18 | 0 | 0 | 42 | 19 | 0 | 0 | 42 | 20 | 0 | 0 | 42 | 21 | 0 | 0 | 42 | 22 | 0 | 0 | 42 | 23 | 0 | 0 | 42 | 24 | 0 | 0 | 42 | 25 | 0 | 0 | 42 | 26 | 0 | 0 | 42 | 27 | 0 | 0 | 42 | 28 | 0 | 0 | 42 | 29 | 0 | 0 | 42 | 30 | 0 | 0 | 42 | 31 | 0 | 0 | 42 | 32 | 0 | 0 | 42 | 33 | 0 | 0 | 42 | 34 | 0 | 0 | 42 | 35 | 0 | 0 | 42 | 36 | 0 | 0 | 42 | 37 | 0 | 0 | 42 | 38 | 0 | 0 | 42 | 39 | 0 | 0 | 42 | 40 | 0 | 0 | 42 | 41 | 0 | 0 | 42 | 42 | 0 | 0 | 42 | 43 | 0 | 0 | 42 | 44 | 0 | 0 | 42 | 45 | 0 | 0 | 42 | 46 | 0 | 0 | 42 | 47 | 0 | 0 | 42 | 48 | 0 | 0 | 42 | 49 | 0 | 0 | 42 | 50 | 0 | 0 | 42 | 51 | 0 | 0 | 42 | 52 | 0 | 0 | 42 | 53 | 0 | 0 | 42 | 54 | 0 | 0 | 42 | 55 | 0 | 0 | 42 | 56 | 0 | 0 | 42 | 57 | 0 | 0 | 42 | 58 | 0 | 0 | 42 | 59 | 0 | 0 | 42 | 60 | 0 | 0 | 42 | 61 | 0 | 0 | 42 | 62 | 0 | 0 | 42 | 63
 | 0 | 0 | 2 | 128 | 0 | 0 | 2 | 129 | 0 | 0 | 2 | 130 | 0 | 0 | 2 | 131 | 0 | 0 | 2 | 132 | 0 | 0 | 2 | 133 | 0 | 0 | 2 | 134 | 0 | 0 | 2 | 135 | 0 | 0 | 2 | 136 | 0 | 0 | 2 | 137 | 0 | 0 | 2 | 138 | 0 | 0 | 2 | 139 | 0 | 0 | 2 | 140 | 0 | 0 | 2 | 141 | 0 | 0 | 2 | 142 | 0 | 0 | 2 | 143 | 0 | 0 | 2 | 144 | 0 | 0 | 2 | 145 | 0 | 0 | 2 | 146 | 0 | 0 | 2 | 147 | 0 | 0 | 2 | 148 | 0 | 0 | 2 | 149 | 0 | 0 | 2 | 150 | 0 | 0 | 2 | 151 | 0 | 0 | 2 | 152 | 0 | 0 | 2 | 153 | 0 | 0 | 2 | 154 | 0 | 0 | 2 | 155 | 0 | 0 | 2 | 156 | 0 | 0 | 2 | 157 | 0 | 0 | 2 | 158 | 0 | 0 | 2 | 159 | 0 | 0 | 2 | 160 | 0 | 0 | 2 | 161 | 0 | 0 | 2 | 162 | 0 | 0 | 2 | 163 | 0 | 0 | 2 | 164 | 0 | 0 | 2 | 165 | 0 | 0 | 2 | 166 | 0 | 0 | 2 | 167 | 0 | 0 | 2 | 168 | 0 | 0 | 2 | 169 | 0 | 0 | 2 | 170 | 0 | 0 | 2 | 171 | 0 | 0 | 2 | 172 | 0 | 0 | 2 | 173 | 0 | 0 | 2 | 174 | 0 | 0 | 2 | 175 | 0 | 0 | 2 | 176 | 0 | 0 | 2 | 177 | 0 | 0 | 2 | 178 | 0 | 0 | 2 | 179 | 0 | 0 | 2 | 180 | 0 | 0 | 2 | 181 | 0 | 0 | 2 | 182 | 0 | 0 | 2 | 183 | 0 | 0 | 2 | 184 | 0 | 0 | 2 | 185 | 0 | 0 | 2 | 186 | 0 | 0 | 2 | 187 | 0 | 0 | 2 | 188 | 0 | 0 | 2 | 189 | 0 | 0 | 2 | 190 | 0 | 0 | 2 | 191
 | 0 | 0 | 46 | 192 | 0 | 0 | 46 | 193 | 0 | 0 | 46 | 194 | 0 | 0 | 46 | 195 | 0 | 0 | 46 | 196 | 0 | 0 | 46 | 197 | 0 | 0 | 46 | 198 | 0 | 0 | 46 | 199 | 0 | 0 | 46 | 200 | 0 | 0 | 46 | 201 | 0 | 0 | 46 | 202 | 0 | 0 | 46 | 203 | 0 | 0 | 46 | 204 | 0 | 0 | 46 | 205 | 0 | 0 | 46 | 206 | 0 | 0 | 46 | 207 | 0 | 0 | 46 | 208 | 0 | 0 | 46 | 209 | 0 | 0 | 46 | 210 | 0 | 0 | 46 | 211 | 0 | 0 | 46 | 212 | 0 | 0 | 46 | 213 | 0 | 0 | 46 | 214 | 0 | 0 | 46 | 215 | 0 | 0 | 46 | 216 | 0 | 0 | 46 | 217 | 0 | 0 | 46 | 218 | 0 | 0 | 46 | 219 | 0 | 0 | 46 | 220 | 0 | 0 | 46 | 221 | 0 | 0 | 46 | 222 | 0 | 0 | 46 | 223 | 0 | 0 | 46 | 224 | 0 | 0 | 46 | 225 | 0 | 0 | 46 | 226 | 0 | 0 | 46 | 227 | 0 | 0 | 46 | 228 | 0 | 0 | 46 | 229 | 0 | 0 | 46 | 230 | 0 | 0 | 46 | 231 | 0 | 0 | 46 | 232 | 0 | 0 | 46 | 233 | 0 | 0 | 46 | 234 | 0 | 0 | 46 | 235 | 0 | 0 | 46 | 236 | 0 | 0 | 46 | 237 | 0 | 0 | 46 | 238 | 0 | 0 | 46 | 239 | 0 | 0 | 46 | 240 | 0 | 0 | 46 | 241 | 0 | 0 | 46 | 242 | 0 | 0 | 46 | 243 | 0 | 0 | 46 | 244 | 0 | 0 | 46 | 245 | 0 | 0 | 46 | 246 | 0 | 0 | 46 | 247 | 0 | 0 | 46 | 248 | 0 | 0 | 46 | 249 | 0 | 0 | 46 | 250 | 0 | 0 | 46 | 251 | 0 | 0 | 46 | 252 | 0 | 0 | 46 | 253 | 0 | 0 | 46 | 254 | 0 | 0 | 46 | 255
 | 0 | 0 | 36 | 0 | 0 | 0 | 36 | 1 | 0 | 0 | 36 | 2 | 0 | 0 | 36 | 3 | 0 | 0 | 36 | 4 | 0 | 0 | 36 | 5 | 0 | 0 | 36 | 6 | 0 | 0 | 36 | 7 | 0 | 0 | 36 | 8 | 0 | 0 | 36 | 9 | 0 | 0 | 36 | 10 | 0 | 0 | 36 | 11 | 0 | 0 | 36 | 12 | 0 | 0 | 36 | 13 | 0 | 0 | 36 | 14 | 0 | 0 | 36 | 15 | 0 | 0 | 36 | 16 | 0 | 0 | 36 | 17 | 0 | 0 | 36 | 18 | 0 | 0 | 36 | 19 | 0 | 0 | 36 | 20 | 0 | 0 | 36 | 21 | 0 | 0 | 36 | 22 | 0 | 0 | 36 | 23 | 0 | 0 | 36 | 24 | 0 | 0 | 36 | 25 | 0 | 0 | 36 | 26 | 0 | 0 | 36 | 27 | 0 | 0 | 36 | 28 | 0 | 0 | 36 | 29 | 0 | 0 | 36 | 30 | 0 | 0 | 36 | 31 | 0 | 0 | 36 | 32 | 0 | 0 | 36 | 33 | 0 | 0 | 36 | 34 | 0 | 0 | 36 | 35 | 0 | 0 | 36 | 36 | 0 | 0 | 36 | 37 | 0 | 0 | 36 | 38 | 0 | 0 | 36 | 39 | 0 | 0 | 36 | 40 | 0 | 0 | 36 | 41 | 0 | 0 | 36 | 42 | 0 | 0 | 36 | 43 | 0 | 0 | 36 | 44 | 0 | 0 | 36 | 45 | 0 | 0 | 36 | 46 | 0 | 0 | 36 | 47 | 0 | 0 | 36 | 48 | 0 | 0 | 36 | 49 | 0 | 0 | 36 | 50 | 0 | 0 | 36 | 51 | 0 | 0 | 36 | 52 | 0 | 0 | 36 | 53 | 0 | 0 | 36 | 54 | 0 | 0 | 36 | 55 | 0 | 0 | 36 | 56 | 0 | 0 | 36 | 57 | 0 | 0 | 36 | 58 | 0 | 0 | 36 | 59 | 0 | 0 | 36 | 60 | 0 | 0 | 36 | 61 | 0 | 0 | 36 | 62 | 0 | 0 | 36 | 63
 | 0 | 0 | 52 | 192 | 0 | 0 | 52 | 193 | 0 | 0 | 52 | 194 | 0 | 0 | 52 | 195 | 0 | 0 | 52 | 196 | 0 | 0 | 52 | 197 | 0 | 0 | 52 | 198 | 0 | 0 | 52 | 199 | 0 | 0 | 52 | 200 | 0 | 0 | 52 | 201 | 0 | 0 | 52 | 202 | 0 | 0 | 52 | 203 | 0 | 0 | 52 | 204 | 0 | 0 | 52 | 205 | 0 | 0 | 52 | 206 | 0 | 0 | 52 | 207 | 0 | 0 | 52 | 208 | 0 | 0 | 52 | 209 | 0 | 0 | 52 | 210 | 0 | 0 | 52 | 211 | 0 | 0 | 52 | 212 | 0 | 0 | 52 | 213 | 0 | 0 | 52 | 214 | 0 | 0 | 52 | 215 | 0 | 0 | 52 | 216 | 0 | 0 | 52 | 217 | 0 | 0 | 52 | 218 | 0 | 0 | 52 | 219 | 0 | 0 | 52 | 220 | 0 | 0 | 52 | 221 | 0 | 0 | 52 | 222 | 0 | 0 | 52 | 223 | 0 | 0 | 52 | 224 | 0 | 0 | 52 | 225 | 0 | 0 | 52 | 226 | 0 | 0 | 52 | 227 | 0 | 0 | 52 | 228 | 0 | 0 | 52 | 229 | 0 | 0 | 52 | 230 | 0 | 0 | 52 | 231 | 0 | 0 | 52 | 232 | 0 | 0 | 52 | 233 | 0 | 0 | 52 | 234 | 0 | 0 | 52 | 235 | 0 | 0 | 52 | 236 | 0 | 0 | 52 | 237 | 0 | 0 | 52 | 238 | 0 | 0 | 52 | 239 | 0 | 0 | 52 | 240 | 0 | 0 | 52 | 241 | 0 | 0 | 52 | 242 | 0 | 0 | 52 | 243 | 0 | 0 | 52 | 244 | 0 | 0 | 52 | 245 | 0 | 0 | 52 | 246 | 0 | 0 | 52 | 247 | 0 | 0 | 52 | 248 | 0 | 0 | 52 | 249 | 0 | 0 | 52 | 250 | 0 | 0 | 52 | 251 | 0 | 0 | 52 | 252 | 0 | 0 | 52 | 253 | 0 | 0 | 52 | 254 | 0 | 0 | 52 | 255
 | 0 | 0 | 11 | 64 | 0 | 0 | 11 | 65 | 0 | 0 | 11 | 66 | 0 | 0 | 11 | 67 | 0 | 0 | 11 | 68 | 0 | 0 | 11 | 69 | 0 | 0 | 11 | 70 | 0 | 0 | 11 | 71 | 0 | 0 | 11 | 72 | 0 | 0 | 11 | 73 | 0 | 0 | 11 | 74 | 0 | 0 | 11 | 75 | 0 | 0 | 11 | 76 | 0 | 0 | 11 | 77 | 0 | 0 | 11 | 78 | 0 | 0 | 11 | 79 | 0 | 0 | 11 | 80 | 0 | 0 | 11 | 81 | 0 | 0 | 11 | 82 | 0 | 0 | 11 | 83 | 0 | 0 | 11 | 84 | 0 | 0 | 11 | 85 | 0 | 0 | 11 | 86 | 0 | 0 | 11 | 87 | 0 | 0 | 11 | 88 | 0 | 0 | 11 | 89 | 0 | 0 | 11 | 90 | 0 | 0 | 11 | 91 | 0 | 0 | 11 | 92 | 0 | 0 | 11 | 93 | 0 | 0 | 11 | 94 | 0 | 0 | 11 | 95 | 0 | 0 | 11 | 96 | 0 | 0 | 11 | 97 | 0 | 0 | 11 | 98 | 0 | 0 | 11 | 99 | 0 | 0 | 11 | 100 | 0 | 0 | 11 | 101 | 0 | 0 | 11 | 102 | 0 | 0 | 11 | 103 | 0 | 0 | 11 | 104 | 0 | 0 | 11 | 105 | 0 | 0 | 11 | 106 | 0 | 0 | 11 | 107 | 0 | 0 | 11 | 108 | 0 | 0 | 11 | 109 | 0 | 0 | 11 | 110 | 0 | 0 | 11 | 111 | 0 | 0 | 11 | 112 | 0 | 0 | 11 | 113 | 0 | 0 | 11 | 114 | 0 | 0 | 11 | 115 | 0 | 0 | 11 | 116 | 0 | 0 | 11 | 117 | 0 | 0 | 11 | 118 | 0 | 0 | 11 | 119 | 0 | 0 | 11 | 120 | 0 | 0 | 11 | 121 | 0 | 0 | 11 | 122 | 0 | 0 | 11 | 123 | 0 | 0 | 11 | 124 | 0 | 0 | 11 | 125 | 0 | 0 | 11 | 126 | 0 | 0 | 11 | 127
 | 0 | 0 | 17 | 64 | 0 | 0 | 17 | 65 | 0 | 0 | 17 | 66 | 0 | 0 | 17 | 67 | 0 | 0 | 17 | 68 | 0 | 0 | 17 | 69 | 0 | 0 | 17 | 70 | 0 | 0 | 17 | 71 | 0 | 0 | 17 | 72 | 0 | 0 | 17 | 73 | 0 | 0 | 17 | 74 | 0 | 0 | 17 | 75 | 0 | 0 | 17 | 76 | 0 | 0 | 17 | 77 | 0 | 0 | 17 | 78 | 0 | 0 | 17 | 79 | 0 | 0 | 17 | 80 | 0 | 0 | 17 | 81 | 0 | 0 | 17 | 82 | 0 | 0 | 17 | 83 | 0 | 0 | 17 | 84 | 0 | 0 | 17 | 85 | 0 | 0 | 17 | 86 | 0 | 0 | 17 | 87 | 0 | 0 | 17 | 88 | 0 | 0 | 17 | 89 | 0 | 0 | 17 | 90 | 0 | 0 | 17 | 91 | 0 | 0 | 17 | 92 | 0 | 0 | 17 | 93 | 0 | 0 | 17 | 94 | 0 | 0 | 17 | 95 | 0 | 0 | 17 | 96 | 0 | 0 | 17 | 97 | 0 | 0 | 17 | 98 | 0 | 0 | 17 | 99 | 0 | 0 | 17 | 100 | 0 | 0 | 17 | 101 | 0 | 0 | 17 | 102 | 0 | 0 | 17 | 103 | 0 | 0 | 17 | 104 | 0 | 0 | 17 | 105 | 0 | 0 | 17 | 106 | 0 | 0 | 17 | 107 | 0 | 0 | 17 | 108 | 0 | 0 | 17 | 109 | 0 | 0 | 17 | 110 | 0 | 0 | 17 | 111 | 0 | 0 | 17 | 112 | 0 | 0 | 17 | 113 | 0 | 0 | 17 | 114 | 0 | 0 | 17 | 115 | 0 | 0 | 17 | 116 | 0 | 0 | 17 | 117 | 0 | 0 | 17 | 118 | 0 | 0 | 17 | 119 | 0 | 0 | 17 | 120 | 0 | 0 | 17 | 121 | 0 | 0 | 17 | 122 | 0 | 0 | 17 | 123 | 0 | 0 | 17 | 124 | 0 | 0 | 17 | 125 | 0 | 0 | 17 | 126 | 0 | 0 | 17 | 127
